"desc_unit_text","livello_rischio_radon","motivo"
"Peliti varicolori. Dolomie massive, laminate e brecciate con cavita da dissoluzione di minerali evaporitici. Calcari micritici scuri.","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Peridotiti e peridotiti lherzolitiche","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Peridotiti serpentinizzate","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Peridotiti serpentinizzate e brecciate, oficalci e filoni albititici","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Peridotiti, Serpentiniti ed oficalciti delle Alpi Lepontine, delle Alpi Cozie e Graie, e delle Alpi Liguri","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Peridotiti, pirosseniti, gabbri, anortositi","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Prasiniti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Prasiniti e metabasiti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Prasiniti listate, metadioriti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Calcari micritici scuri con belemniti, Calcari fossiliferi chiari, in parte dolomitizzati","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Prasiniti, anfiboliti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Calcari e marmi","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Prasiniti, metadioriti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Prasiniti, metadioriti ed anfiboliti a paragenesi pre-alpina preservata","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Calcari cristallini","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Calcari","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Quarzareniti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Calcareniti ed areniti ibride a glauconia. Al tetto livelli silicizzati","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Brecce poligeniche a cemento carbonatico e clasti subangolosi, localizzate lungo contatti tettonici","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Blocchi di gessi primari (selenitci), gesso-areniti, carbonati e zolle di sedimenti marnoso-pelitici nonconsolidati, con subordinata 'matrice'; gesso-ruditi passanti a gesso-areniti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Blocchi di areniti, areniti ibride e calcareniti immersi in una matrice costituita da brecce clast-supported","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Biocalcareniti e biocalciruditi; areniti ibride a glauconia","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Basalti a pillow e brecce basaltiche","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Basalti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Rioliti e depositi vulcanoclastici","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Rocce metasomatiche di origine idrotermale derivanti dalla trasformazione di protoliti sedimentari","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Vulcaniti, vulcanoclastiti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Vulcaniti, vulcanoclastitti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Vulcanoclastiti e conglomerato basale","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Alternanze arenaceo-marnose","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"anfiboliti, prasiniti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Alternanze arenaceo-pelitiche con A/P>>1. Alternanze arenaceo- pelitiche con A/P<1","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Alternanze arenaceo-pelitiche","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"calcari","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"dioriti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Scaglie di calcari dolomitici e Dolomie triassiche","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Scaglie di calcari dolomitici e dolomie triassiche","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Aureole di contatto metamorfico","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Argilliti grigio scure e rosse contenenti blocchi di calcari marnosi, calcari a calpionelle, ofioliti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Areniti con locali intercalazioni pelitiche","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Anfiboliti migmatitiche con relitti di eclogiti e granuliti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Anfiboliti migmatitiche a relitti di alta pressione (eclogiti-granuliti)","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Anfiboliti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Serpentiniti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Serpentiniti antigoritiche con crisotilo","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Serpentiniti ed oficalciti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Alternanze di areniti e peliti con A/P>1","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Alternanze di areniti e peliti con A/P<1","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Alternanze calcareo-marnose con hard ground mineralizzati alla base","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Sieniti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"gabbri, granuliti basiche","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Tonaliti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Metagabbri, eclogiti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Alternanze arenaceo-pelitiche.","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Metarioliti, metadaciti, porfiroidi","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Metagabbri delle Alpi Lepontine, delle Alpi Cozie e Graie, e delle Alpi Liguri","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Metagabbri con filoni basaltici","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Metagabbri","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Metadolomie e marmi con locali intercalazioni di brecce a cemento carbonatico","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Metadolomie","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Metabasiti ad orneblenda, granato e plagioclasio, con lenti di eclogiti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Metabasalti, localmente con struttura a cuscini","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Meta andesiti e prasiniti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Marmi, metadolomie","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
